id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g072,render budget,98,63,17,57,329,ship,negative,lane-boundary
g073,geometry span,55,8,36,66,59,hold,baseline,monotonic-signal
g074,atlas pressure,37,53,26,75,109,watch,edge,drag-penalty
g075,shader drift,76,8,22,41,167,watch,recovery,confidence-floor
g076,render budget,55,58,22,71,184,watch,negative,lane-boundary
g077,geometry span,92,15,44,91,162,watch,baseline,monotonic-signal
g078,atlas pressure,70,31,15,105,271,ship,edge,drag-penalty
g079,shader drift,106,77,44,78,253,ship,recovery,confidence-floor
g080,render budget,40,32,39,65,22,hold,negative,lane-boundary
g081,geometry span,54,12,17,63,152,watch,baseline,monotonic-signal
g082,atlas pressure,109,40,15,23,315,ship,edge,drag-penalty
g083,shader drift,96,32,8,94,374,ship,recovery,confidence-floor
g084,render budget,49,55,6,48,220,ship,negative,lane-boundary
g085,geometry span,117,69,6,29,419,ship,baseline,monotonic-signal
g086,atlas pressure,110,43,29,24,252,ship,edge,drag-penalty
g087,shader drift,110,68,21,26,319,ship,recovery,confidence-floor
g088,render budget,114,48,18,32,332,ship,negative,lane-boundary
g089,geometry span,75,75,39,39,144,watch,baseline,monotonic-signal
g090,atlas pressure,103,56,9,47,367,ship,edge,drag-penalty
g091,shader drift,33,14,17,56,84,hold,recovery,confidence-floor
g092,render budget,45,66,22,65,156,watch,negative,lane-boundary
g093,geometry span,99,59,26,74,300,ship,baseline,monotonic-signal
g094,atlas pressure,117,23,9,40,369,ship,edge,drag-penalty
g095,shader drift,98,8,44,70,152,watch,recovery,confidence-floor
g096,render budget,48,73,21,90,202,ship,negative,lane-boundary
